---
pid: 12192
cwd: "C:\Users\adity\Desktop\portfolio"
command: "Get-ChildItem -Path \"C:\\Users\\adity\\Desktop\\portfolio\\designs\" -Recurse | Select-Object FullName, Length, LastWriteTime | Format-Table -AutoSize"
started_at: 2026-06-12T18:31:59.117Z
running_for_ms: 1664976  
---

FullName                                                                                                               
--------                                                                                                               
C:\Users\adity\Desktop\portfolio\designs\New folder                                                                    
C:\Users\adity\Desktop\portfolio\designs\New folder (2)                                                                
C:\Users\adity\Desktop\portfolio\designs\New folder (3)                                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\arclight.vimeo.com                                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net                                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\cdnjs.cloudflare.com                                               
C:\Users\adity\Desktop\portfolio\designs\New folder\code.jquery.com                                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\css                                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com                                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\fonts.googleapis.com                                               
C:\Users\adity\Desktop\portfolio\designs\New folder\fonts.gstatic.com                                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\i.vimeocdn.com                                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\images                                                             
C:\Users\adity\Desktop\portfolio\designs\New folder\js                                                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\lensflare.vimeo.com                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\player.vimeo.com                                                   
C:\Users\adity\Desktop\portfolio\designs\New folder\project-parallax.com                                               
C:\Users\adity\Desktop\portfolio\designs\New folder\projects                                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design                                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\static                                                             
C:\Users\adity\Desktop\portfolio\designs\New folder\static.cloudflareinsights.com                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\vod-adaptive-ak.vimeocdn.com                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\www.google-analytics.com                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\www.googletagmanager.com                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\www.gstatic.com                                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\_DataURI                                                           
C:\Users\adity\Desktop\portfolio\designs\New folder\index.html                                                         
C:\Users\adity\Desktop\portfolio\designs\New folder\arclight.vimeo.com\add                                             
C:\Users\adity\Desktop\portfolio\designs\New folder\arclight.vimeo.com\add\player-stats-0bda49e9d63868.html            
C:\Users\adity\Desktop\portfolio\designs\New folder\arclight.vimeo.com\add\player-stats.html                           
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\gh                                                
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\npm                                               
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\gh\studio-freight                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\gh\studio-freight\lenis@1.0.19                    
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\gh\studio-freight\lenis@1.0.19\bundled            
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\gh\studio-freight\lenis@1.0.19\bundled\lenis.mi...
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\npm\@barba                                        
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\npm\vanilla-lazyload@17.8.4                       
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\npm\@barba\core@2.9.7                             
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\npm\vanilla-lazyload@17.8.4\dist                  
C:\Users\adity\Desktop\portfolio\designs\New folder\cdn.jsdelivr.net\npm\vanilla-lazyload@17.8.4\dist\lazyload.min.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\cdnjs.cloudflare.com\ajax                                          
C:\Users\adity\Desktop\portfolio\designs\New folder\cdnjs.cloudflare.com\ajax\libs                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\cdnjs.cloudflare.com\ajax\libs\gsap                                
C:\Users\adity\Desktop\portfolio\designs\New folder\cdnjs.cloudflare.com\ajax\libs\gsap\3.12.2                         
C:\Users\adity\Desktop\portfolio\designs\New folder\cdnjs.cloudflare.com\ajax\libs\gsap\3.12.2\gsap.min.js             
C:\Users\adity\Desktop\portfolio\designs\New folder\code.jquery.com\jquery-3.7.0.min.js                                
C:\Users\adity\Desktop\portfolio\designs\New folder\css\inline_styles.css                                              
C:\Users\adity\Desktop\portfolio\designs\New folder\f.vimeocdn.com\js_opt                                              
